ADDRESS,ZIPCODE,PRICE,PredictedPrice_CV,PredictedPrice_FT,Residual_CV,Residual_FT
1008 Magnolia Blossom Ct,32712,400000,350036.95,389816.85,49963.0,10183.0
1011 Piedmont Oaks Dr,32703,370000,348283.45,362427.04,21717.0,7573.0
1018 Bear Lake Rd,32703,340000,380639.66,379616.16,-40640.0,-39616.0
1020 Lakeside Estates Dr,32703,516000,535884.56,518451.21,-19885.0,-2451.0
1020 Southern Oak Ln,32712,545000,601518.97,564225.2,-56519.0,-19225.0
1027 Royal Oaks Dr,32703,349000,323747.4,337982.5,25253.0,11018.0
103 N Atlas Dr,32703,305000,293234.0,307274.89,11766.0,-2275.0
1065 Cavan Dr,32703,699000,829821.46,734516.34,-130821.0,-35516.0
1071 Piedmont Lakes Blvd,32703,371478,362044.5,373080.9,9434.0,-1603.0
1071 Sweet Tree Ct,32712,384000,402833.74,393812.14,-18834.0,-9812.0
1092 Lakeside Estates Dr,32703,525000,560700.32,538341.04,-35700.0,-13341.0
110 Wekiva Pointe Cir,32712,522000,553361.36,543556.45,-31361.0,-21556.0
1131 Orange Grove Ln,32712,255000,412719.12,296979.58,-157719.0,-41980.0
1135 Linkside Ct,32712,258000,348749.5,304827.95,-90750.0,-46828.0
1135 Mount Rainier Ct,32712,350000,400547.68,367759.25,-50548.0,-17759.0
1141 Sweet Heather Ln,32712,645000,516047.85,606789.2,128952.0,38211.0
1155 Orange Grove Ln,32712,380000,319939.78,365375.48,60060.0,14625.0
1155 Seburn Rd,32703,405000,439364.0,419216.34,-34364.0,-14216.0
116 Edgewood Dr,32703,335000,336335.5,333700.89,-1336.0,1299.0
1161 Spinning Wheel Dr,32712,551000,584236.06,560372.4,-33236.0,-9372.0
1163 Saddleback Ridge Rd,32703,330000,296880.0,319619.89,33120.0,10380.0
1163 Whispering Winds Ct,32703,340000,308596.39,333539.0,31404.0,6461.0
1172 Degraw Dr,32712,585000,618716.04,596314.1,-33716.0,-11314.0
1174 Whispering Winds Ct,32703,251500,342337.89,285096.5,-90838.0,-33596.0
12 Pine Forest Pl,32712,385000,376569.53,381389.5,8430.0,3610.0
1200 Pat Patterson Ct,32712,392000,402760.06,397661.5,-10760.0,-5662.0
1209 Highland Acres Dr,32703,266000,653002.6,365746.17,-387003.0,-99746.0
1215 Marie Ave,32703,200000,308214.89,235552.28,-108215.0,-35552.0
1216 Windward Dr,32703,335000,350421.89,330074.5,-15422.0,4926.0
1223 Honey Rd,32712,367000,396883.29,376947.86,-29883.0,-9948.0
1226 Deer Lake Cir,32712,578000,521277.66,559547.72,56722.0,18452.0
1229 Hillcrest View Loop,32703,592000,577993.67,587327.95,14006.0,4672.0
1238 Admiral Dr,32703,280000,221245.0,266292.5,58755.0,13708.0
1243 Osprey Way,32712,549000,588243.83,565891.15,-39244.0,-16891.0
1261 Ashworth Dr,32703,335000,370576.0,341074.6,-35576.0,-6075.0
1270 Stoneywood Way,32712,419000,392400.0,414862.25,26600.0,4138.0
1277 Waterview Ridge Cir,32703,537000,574937.96,548824.14,-37938.0,-11824.0
1312 Surf Ave,32703,352000,288215.0,322877.0,63785.0,29123.0
1321 Peach St,32703,300000,398752.95,328701.34,-98753.0,-28701.0
1322 Palm Dr,32703,1355000,524850.66,1058210.0,830149.0,296790.0
1360 Cherrybark Rd,32703,300000,331702.5,308207.0,-31702.0,-8207.0
1373 Welch Ridge Ter,32712,385000,379418.78,383175.75,5581.0,1824.0
1414 Rolling Green Dr,32703,269000,285332.5,267235.0,-16332.0,1765.0
1420 Bethesda St,32703,225000,329681.47,260978.5,-104681.0,-35978.0
1421 Stoneway Pl,32703,720501,787984.79,733656.56,-67484.0,-13156.0
1426 Madison Ivy Cir,32712,395000,392515.03,394661.55,2485.0,338.0
1433 Stoneway Pl,32703,645000,534307.56,602546.62,110692.0,42453.0
1440 Eden Dr,32703,304000,292665.5,301507.5,11334.0,2492.0
1440 Waterview Ridge Cir,32703,540000,601434.96,559963.02,-61435.0,-19963.0
1461 Pinecliff Dr,32703,758114,633523.2,740484.72,124591.0,17629.0
1463 Cedar Glen Dr,32712,482000,481004.11,485622.16,996.0,-3622.0
1468 Deer Lake Cir,32712,560000,533497.18,559510.05,26503.0,490.0
15 E Nightingale St,32712,222000,293262.5,252899.5,-71262.0,-30900.0
1511 Dunn Cove Dr,32703,389000,396900.91,391725.24,-7901.0,-2725.0
1525 Oakwood Ct,32703,329500,310502.88,322395.0,18997.0,7105.0
1526 Pinecliff Dr,32703,1256627,697364.6,1058160.18,559262.0,198467.0
1536 Errol Pkwy,32712,512000,530716.14,524293.18,-18716.0,-12293.0
1539 Solway Ct,32712,498500,463106.69,486799.38,35393.0,11701.0
1556 Silver Fox Cir,32712,429120,476770.72,449389.24,-47651.0,-20269.0
1575 Belfast Ct,32712,461000,429086.1,445041.5,31914.0,15958.0
1600 Crowncrest Dr,32703,379995,491434.82,427644.6,-111440.0,-47650.0
1604 Old Apopka Rd,32703,235000,310759.95,264084.5,-75760.0,-29084.0
1615 Chatham Cir,32703,300000,335519.38,314249.76,-35519.0,-14250.0
1638 Frances Dr,32703,479000,339120.57,437500.95,139879.0,41499.0
1641 Lake Marion Dr,32712,387000,441321.72,412505.86,-54322.0,-25506.0
1656 Imperial Palm Dr,32712,505000,588958.72,531764.6,-83959.0,-26765.0
1701 Queen Palm Dr,32712,490000,420495.63,464236.7,69504.0,25763.0
1705 Rider Rain Ln,32703,525490,512550.02,523000.54,12940.0,2489.0
1706 Pinecliff Dr,32703,618218,501598.1,581587.12,116620.0,36631.0
1719 Finley Ave,32703,480000,660712.39,555390.39,-180712.0,-75390.0
1730 Country Terrace Ln,32703,310000,344617.5,318436.5,-34618.0,-8436.0
1741 Rider Rain Ln,32703,583000,602403.9,590395.34,-19404.0,-7395.0
1744 E Welch Rd,32712,210500,246307.42,235302.6,-35807.0,-24803.0
1747 Crowncrest Dr,32703,645000,430523.65,571677.53,214476.0,73322.0
1756 Waterbeach Ct,32703,375000,347760.34,366671.78,27240.0,8328.0
1761 Country Terrace Ln,32703,370000,366700.94,365098.74,3299.0,4901.0
1765 Riderrain Ln,32703,510490,526747.37,513623.35,-16257.0,-3133.0
1789 Rider Rain Ln,32703,514990,520620.81,513731.84,-5631.0,1258.0
1801 Jainic Loop,32712,610000,599920.59,606221.48,10079.0,3779.0
1801 Rider Rain Ln,32703,491400,529285.15,502063.94,-37885.0,-10664.0
1809 Silver Valley Ct,32712,579000,567781.08,580929.49,11219.0,-1929.0
1836 Hidden Pine Ln,32712,535000,478715.34,513901.25,56285.0,21099.0
1840 Cranberry Isles Way,32712,380000,410019.98,385301.6,-30020.0,-5302.0
1845 Iroquois Dr,32703,270000,326929.45,288967.5,-56929.0,-18968.0
1856 Rider Rain Ln,32703,419990,422135.11,422027.46,-2145.0,-2037.0
1868 Rider Rain Ln,32703,430000,449830.74,434733.0,-19831.0,-4733.0
1883 Rider Rain Ln,32703,513990,519434.48,515050.05,-5444.0,-1060.0
1895 Rider Rain Ln,32703,588990,587190.14,588875.11,1800.0,115.0
1904 Rider Rain Ln,32703,414990,432893.42,419399.02,-17903.0,-4409.0
1907 Rider Rain Ln,32703,529990,517717.01,524799.95,12273.0,5190.0
191 Caldwell St,32712,321000,504860.77,382864.28,-183861.0,-61864.0
1916 Rider Rain Ln,32703,436889,433910.46,435221.31,2979.0,1668.0
1917 Stake Out Way,32703,412297,419240.84,418718.9,-6944.0,-6422.0
1919 Rider Rain Ln,32703,519990,519519.42,519783.85,471.0,206.0
1928 Rider Rain Ln,32703,414990,429887.82,416442.7,-14898.0,-1453.0
1931 Clarcona Rd,32703,325000,414825.6,359487.38,-89826.0,-34487.0
1940 Rider Rain Ln,32703,414990,464138.96,436842.46,-49149.0,-21852.0
1943 Rider Rain Ln,32703,584990,597033.2,586830.4,-12043.0,-1840.0
1952 Frenzel Dr,32703,335000,295317.5,321384.5,39682.0,13616.0
1952 Rider Rain Ln,32703,419851,426012.56,421061.42,-6162.0,-1210.0
1955 Rider Rain Ln,32703,520990,526578.28,523090.2,-5588.0,-2100.0
2000 Heatheroak Dr,32703,350000,366645.31,355657.29,-16645.0,-5657.0
2008 Rider Rain Ln,32703,417990,424607.21,419192.5,-6617.0,-1202.0
2016 Sanderlin Point Loop,32703,430000,526731.85,461817.49,-96732.0,-31817.0
2023 Rider Rain Ln,32703,537840,522087.06,529556.74,15753.0,8283.0
2025 Wildfire Ct,32703,372000,348902.23,364541.95,23098.0,7458.0
2059 Rider Rain Ln,32703,588904,620426.29,588895.12,-31522.0,9.0
2071 Rider Rain Ln,32703,491990,508015.78,496985.0,-16026.0,-4995.0
2073 Home Again Rd,32712,435000,473362.96,454056.46,-38363.0,-19056.0
209 Wekiva Pointe Cir,32712,554000,489115.38,529959.69,64885.0,24040.0
2092 Majestic Woods Blvd,32712,485000,473823.33,478862.49,11177.0,6138.0
2095 Rider Rain Ln,32703,495990,506024.7,497456.6,-10035.0,-1467.0
2104 Cranberry Isles Way,32712,350000,386173.35,365679.35,-36173.0,-15679.0
2108 Kilmer Ln,32703,285000,337060.0,304533.5,-52060.0,-19534.0
212 S Atlas Dr,32703,302000,300769.39,297221.0,1231.0,4779.0
2125 Kilmer Ln,32703,340000,329960.0,340407.28,10040.0,-407.0
2131 Golden Ivy Way,32703,422000,427969.24,423779.0,-5969.0,-1779.0
214 Sharp St,32712,334900,278479.0,320920.5,56421.0,13980.0
2155 Palm View Dr,32712,662500,566390.1,628200.6,96110.0,34299.0
218 Wekiva Pointe Cir,32712,490000,446228.7,477825.38,43771.0,12175.0
2204 Votaw Rd,32703,435000,483731.22,426534.34,-48731.0,8466.0
2221 White Jasmine Ct,32712,685000,660782.84,687261.75,24217.0,-2262.0
2229 Beardsley Dr,32703,420000,449762.07,430890.83,-29762.0,-10891.0
225 Sutherland Ct,32712,560000,560741.1,556424.2,-741.0,3576.0
226 N Lake Ave,32703,243200,729735.76,386487.77,-486536.0,-143288.0
226 S Apollo Dr,32703,218000,232206.0,216182.5,-14206.0,1818.0
2284 Cobblefield Cir,32703,368000,361518.48,369637.95,6482.0,-1638.0
230 W Magnolia St,32703,335000,222566.78,289511.0,112433.0,45489.0
2311 Wekiva Ridge Rd,32712,419000,345428.26,388865.02,73572.0,30135.0
2313 Park Village Pl,32712,400000,542406.9,450104.97,-142407.0,-50105.0
2320 Blue Meadows Ct,32703,556000,449407.55,512335.62,106592.0,43664.0
2332 Pond Cove Way,32712,650000,548001.02,609334.18,101999.0,40666.0
2349 Walnut Hts,32703,450000,414072.42,437063.42,35928.0,12937.0
2484 Cedar Rose St,32712,449995,418710.83,438617.24,31284.0,11378.0
249 S McGee Ave,32703,106500,276492.0,158582.0,-169992.0,-52082.0
2509 Dowman Dr,32712,640000,477588.87,578200.11,162411.0,61800.0
2534 Wekiva Walk Way,32703,425000,439347.0,427845.58,-14347.0,-2846.0
2603 Long Pine Ave,32712,414901,424805.12,419371.29,-9904.0,-4470.0
2639 Arbor Dune Ave,32712,558474,469384.89,531232.81,89089.0,27241.0
2643 Nova Dr,32703,350000,359954.67,353545.06,-9955.0,-3545.0
2655 Sheila Dr,32712,426000,478568.55,447936.26,-52569.0,-21936.0
2672 Ginseng Ivy St,32703,510667,519059.5,512499.25,-8392.0,-1832.0
2695 Hilltop Loop,32712,619500,602572.89,610706.29,16927.0,8794.0
2720 Wekiva Meadows Ct,32712,389000,346182.72,372991.52,42817.0,16008.0
2747 Spicebush Loop,32712,510000,508521.72,508685.54,1478.0,1314.0
2778 Golden Barrel Ave,32712,558847,496712.08,539870.48,62135.0,18977.0
281 Edisto Pl,32712,385000,346525.75,372501.45,38474.0,12499.0
2814 Breezy Meadow Rd,32712,475000,535700.0,492744.38,-60700.0,-17744.0
282 W Summit St,32712,270000,370997.02,314392.53,-100997.0,-44393.0
2820 Nicholas Ln,32703,400000,428842.14,407515.23,-28842.0,-7515.0
2833 Hilltop Loop,32712,400000,434664.06,412380.94,-34664.0,-12381.0
2856 Park Meadow Dr,32703,545000,524134.21,551456.5,20866.0,-6456.0
2856 Rock Springs Rd,32712,220000,258643.1,231070.7,-38643.0,-11071.0
2918 Sand Oak Loop,32712,555000,618691.63,580702.9,-63692.0,-25703.0
2926 Falconhill Dr,32712,750000,652256.94,715286.25,97743.0,34714.0
2948 Ashwood Ct,32703,382000,375153.0,386271.89,6847.0,-4272.0
300 S Aurora Dr,32703,309000,326185.5,314049.67,-17186.0,-5050.0
3000 Clarcona Rd #2828,32703,118000,337992.71,203360.46,-219993.0,-85360.0
303 S Apollo Dr,32703,245000,270896.0,249080.0,-25896.0,-4080.0
3050 Rolling Hills Ln,32712,660000,617367.4,636409.1,42633.0,23591.0
3141 Oak Alley Dr,32703,1300000,651637.77,1085535.57,648362.0,214464.0
3193 Country Side Dr,32712,340000,401569.62,357483.06,-61570.0,-17483.0
3199 Tobago Ct,32703,275000,417693.81,335842.17,-142694.0,-60842.0
3222 Country Side Dr,32712,499999,526973.26,505349.66,-26974.0,-5351.0
3228 Country Side Dr,32712,624000,595319.62,612549.14,28680.0,11451.0
324 Morning Creek Cir,32712,349900,322253.86,340660.5,27646.0,9240.0
3308 Orange Rose Loop,32712,468190,479122.92,478600.97,-10933.0,-10411.0
331 Adrienne Dr,32703,289000,234227.5,277890.0,54772.0,11110.0
332 Apopka Hills Cir,32703,283000,293553.0,286755.0,-10553.0,-3755.0
3384 Harry St,32712,300000,272472.68,291996.45,27527.0,8004.0
3397 Orange Rose Loop,32712,540990,535597.72,538999.16,5392.0,1991.0
3415 Orange Rose Loop,32712,620380,627579.55,628732.95,-7200.0,-8353.0
3418 Douglas Fir Dr,32703,599625,558864.24,581183.0,40761.0,18442.0
3421 Fudge Rd,32712,171000,300338.58,220599.95,-129339.0,-49600.0
3443 Players Point Loop,32712,625000,622775.95,619893.6,2224.0,5106.0
3446 Orange Rose Loop,32712,449190,487810.64,460170.28,-38621.0,-10980.0
3480 Plymouth Sorrento Rd,32712,250000,341426.58,278975.6,-91427.0,-28976.0
3518 Kilmarnock Dr,32712,650000,590982.25,635038.65,59018.0,14961.0
3518 Shirley Dr,32703,367500,364134.56,360535.89,3365.0,6964.0
3555 Chinkapin Oak Ln,32703,463990,465225.69,455320.8,-1236.0,8669.0
3561 Chinkapin Oak Ln,32703,446990,440491.44,443814.78,6499.0,3175.0
359 Prevo Dr,32712,265000,316122.62,281673.5,-51123.0,-16674.0
3630 Supreme Ct,32703,720000,640045.39,679631.95,79955.0,40368.0
3652 Chandler Estates Dr,32712,800000,637477.19,741317.45,162523.0,58683.0
3664 Apopka Ridge Cir,32703,465000,452028.95,456283.3,12971.0,8717.0
3669 Rory Oak Cir,32703,433990,439419.67,435036.71,-5430.0,-1047.0
3674 Rory Oak Cir,32703,450000,458447.72,448705.59,-8448.0,1294.0
3736 Kings Canyon Dr,32712,585880,543268.35,572774.88,42612.0,13105.0
3772 Cochran St,32703,130000,267184.87,182837.45,-137185.0,-52837.0
3773 Isle Royal Pl,32712,437635,426234.92,429678.96,11400.0,7956.0
3788 Brantley Place Cir,32703,520000,447293.98,495721.76,72706.0,24278.0
3791 Brantley Place Cir,32703,800000,692679.55,788230.84,107320.0,11769.0
3811 Lorne Ct,32712,609900,621094.9,619420.8,-11195.0,-9521.0
3814 Aiden Pl,32703,470000,452531.02,458958.14,17469.0,11042.0
3823 Walker Rd,32703,290000,304481.65,295915.0,-14482.0,-5915.0
3856 Brantley Place Cir,32703,750000,703927.81,775110.38,46072.0,-25110.0
388 Winnway St,32712,345000,393362.92,362628.28,-48363.0,-17628.0
390 Lisa Karen Cir,32712,420000,388671.98,405344.44,31328.0,14656.0
3922 Old Dunn Rd,32712,435000,555894.28,477585.76,-120894.0,-42586.0
3975 Great Smokey Way,32712,470000,480863.95,473188.4,-10864.0,-3188.0
4023 W Ponkan Rd,32712,465000,398934.56,438798.02,66065.0,26202.0
406 Jillson St,32703,260000,448217.45,305321.16,-188217.0,-45321.0
4113 Golden Willow Cir,32712,709000,612258.08,675641.75,96742.0,33358.0
4113 Jespersen St,32712,465000,486788.26,483235.7,-21788.0,-18236.0
4117 Jespersen St,32712,451990,423042.76,441236.16,28947.0,10754.0
4120 Jespersen St,32712,405450,433437.48,414689.58,-27987.0,-9240.0
4154 Jespersen St,32712,399990,422296.94,407065.27,-22307.0,-7075.0
4196 Winding Pines Dr,32712,667830,562757.45,631912.37,105073.0,35918.0
438 W Kelly Park Rd,32712,310000,435011.76,352296.24,-125012.0,-42296.0
442 Tanglewilde St,32712,343000,301691.29,328679.0,41309.0,14321.0
445 Songbird Way,32712,501003,451546.7,474757.58,49456.0,26245.0
4635 Laurel Site Loop,32712,536990,536638.81,539604.56,351.0,-2615.0
464 Whispering Oak Ln,32712,510000,487033.34,505539.32,22967.0,4461.0
4702 Kati Lynn Dr,32712,330000,325250.03,329942.0,4750.0,58.0
4800 Pierce Arrow Dr,32712,397500,384720.91,391184.85,12779.0,6315.0
484 Lanarkshire Pl,32712,620000,584481.65,616477.5,35518.0,3522.0
485 Halter Dr,32712,575450,459124.24,514728.46,116326.0,60722.0
493 Hebrides Ct,32712,750000,607576.6,696953.1,142423.0,53047.0
505 Harvard Pl,32703,315000,325568.98,320109.8,-10569.0,-5110.0
5121 Blanket Flower St,32712,417000,407455.62,412630.62,9544.0,4369.0
5203 Pineview Way,32703,1200000,1010497.44,1131919.12,189503.0,68081.0
5221 Blanket Flower St,32712,660000,577415.72,625399.24,82584.0,34601.0
5301 Pineview Way,32703,463500,329822.45,419692.5,133678.0,43808.0
5306 Marshelder St,32712,650000,602275.96,634792.62,47724.0,15207.0
5317 Montford Pl,32712,360000,299969.5,337807.5,60030.0,22192.0
54 W 10th St,32703,80000,202750.5,122511.0,-122750.0,-42511.0
5466 Hayloft Dr,32712,443990,441224.95,443207.66,2765.0,782.0
548 Hebrides Ct,32712,554900,535600.02,539066.35,19300.0,15834.0
5482 Hayloft Dr,32712,478990,483534.74,480626.61,-4545.0,-1637.0
5490 Hayloft Dr,32712,491500,533935.39,501901.55,-42435.0,-10402.0
550 Summit River Dr,32712,500000,528031.76,502078.73,-28032.0,-2079.0
550 Sundown Ct,32712,280000,312670.52,289364.6,-32671.0,-9365.0
5505 Hayloft Dr,32712,443320,439486.54,440436.11,3833.0,2884.0
5506 Hayloft Dr,32712,448990,442406.28,444524.35,6584.0,4466.0
5513 Hayloft Dr,32712,436440,439685.12,437951.76,-3245.0,-1512.0
5523 Hayloft Dr,32712,442990,434353.55,439953.01,8636.0,3037.0
5530 Galloping Dr,32712,415000,420851.66,419166.33,-5852.0,-4166.0
5536 Hayloft Dr,32712,396990,411069.31,401231.98,-14079.0,-4242.0
5554 Hayloft Dr,32712,404990,407059.1,405269.25,-2069.0,-279.0
560 Summit River Dr,32712,459000,479250.86,466823.08,-20251.0,-7823.0
5620 Paddock Fence Ln,32712,400490,395594.5,398632.5,4896.0,1858.0
5638 Paddock Fence Ln,32712,389990,401762.5,394895.0,-11772.0,-4905.0
570 Willet Ave,32703,427500,526042.6,458570.2,-98543.0,-31070.0
5808 Galloping Dr,32712,448990,441298.2,445792.4,7692.0,3198.0
581 Mary Paula Dr,32712,408000,403281.65,408338.95,4718.0,-339.0
5816 Galloping Dr,32712,438990,440825.3,439914.56,-1835.0,-925.0
5824 Galloping Dr,32712,443990,438353.7,441534.56,5636.0,2455.0
5831 Galloping Dr,32712,395990,406326.75,399315.0,-10337.0,-3325.0
5836 Galloping Dr,32712,438990,434086.08,437694.7,4904.0,1295.0
5839 Galloping Dr,32712,433990,472299.92,454517.28,-38310.0,-20527.0
5847 Galloping Dr,32712,397990,404012.7,399019.9,-6023.0,-1030.0
5863 Galloping Dr,32712,395990,399576.41,397065.0,-3586.0,-1075.0
5891 Galloping Dr,32712,405990,406423.4,407913.0,-433.0,-1923.0
601 Dominish Estates Dr,32712,419900,414057.28,418030.28,5843.0,1870.0
607 Golden Dawn Ln,32712,655000,546353.55,619017.42,108646.0,35983.0
6085 Elm Samaras Ln,32712,466000,497025.43,472289.9,-31025.0,-6290.0
6115 Linneal Beach Dr,32703,1275000,901677.3,1148433.0,373323.0,126567.0
6133 Elm Samaras Ln,32712,475000,477759.44,474405.62,-2759.0,594.0
6331 Lake Lerla Dr,32712,300000,330993.99,312409.99,-30994.0,-12410.0
6340 Oren Ct,32712,280000,337511.2,298510.0,-57511.0,-18510.0
644 Maya Susan Loop,32712,355000,387366.96,368531.68,-32367.0,-13532.0
650 Creeping Fig St,32703,812160,599720.72,778737.68,212439.0,33422.0
660 Whitetail Loop,32703,347900,354639.26,351719.2,-6739.0,-3819.0
674 Creeping Fig St,32703,739990,825819.28,754532.78,-85829.0,-14543.0
70 Jett Loop,32712,365000,393813.6,370943.86,-28814.0,-5944.0
701 Bonsai St,32703,422000,422935.62,421336.78,-936.0,663.0
729 Grand Hilltop Dr,32703,535000,617534.14,550361.46,-82534.0,-15361.0
750 N Lake Ave,32712,305000,339921.5,317415.5,-34922.0,-12416.0
763 Via Milano,32712,383000,389792.86,389409.4,-6793.0,-6409.0
808 E Orange St,32703,399900,391057.52,399690.0,8842.0,210.0
8100 Stone Rd,32703,485000,362028.95,431068.89,122971.0,53931.0
817 Largo Ct,32703,350000,336532.17,341074.89,13468.0,8925.0
822 Swaying Palm Dr,32712,600000,519015.68,573417.53,80984.0,26582.0
842 Palm Oak Dr,32712,650000,530234.0,606329.82,119766.0,43670.0
856 LA Gran Via Ln,32703,405000,413279.8,414018.86,-8280.0,-9019.0
860 Stonechapel Ct,32712,307000,323309.45,314902.0,-16309.0,-7902.0
896 Rock Creek St,32712,550000,646275.4,584059.75,-96275.0,-34060.0
900 Khingan Ct,32712,404000,403070.65,403524.75,929.0,475.0
905 Suwannee Dr,32703,345000,357949.5,362625.0,-12950.0,-17625.0
907 Ridge Spring Ct,32712,593000,523447.85,569680.1,69552.0,23320.0
908 Hilly Bend Dr,32712,333000,492033.71,389397.84,-159034.0,-56398.0
933 Southern Oak Ln,32712,660000,604131.4,632527.1,55869.0,27473.0
9744 Cub Cv,32703,539000,757045.55,608578.09,-218046.0,-69578.0
